;;;xRxR;xRyR;(xL)xR;(xL)yR;(yL)xR;xL(xR);yL(xR);xL(yR);(xL)(xR);(xL)(yR);(yL)(xR);xLxL;xLyL
����������������� �����;L;0;11;9;11;9;9;11;9;9;11;9;9;11;9
������� 1-�� �������;M;1;5;4;5;4;4;5;4;4;5;4;4;5;4
������������;S;2;0.52;0.45;0.6;0.5;0.5;0.6;0.5;0.5;0.6;0.5;0.5;0.6;0.5
������� ���������� ������������ S;aS;3;5;4;5;4;4;5;4;4;5;4;4;5;4
����������� ����� ���������� S;kS;4;0.06;0.03;0.06;0.03;0.03;0.06;0.03;0.03;0.06;0.03;0.03;0.06;0.03
I-�� ����;S1;5;0.04;0.04;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
����������� �� ���������� S;kbS;6;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
���������������������;C;7;0.7;0.9;0.64;0.67;0.67;0.64;0.67;0.67;0.64;0.67;0.67;0.64;0.67
������� ���������� C;aC;8;5;4;5;4;4;5;4;4;5;4;4;5;4
����������� ����� ���������� �;kC;9;0.2;0.2;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
I-�� ����;C1;10;0.1;0.1;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
����������� �� ���������� �;kbC;11;0.25;0.328;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
����������� �����������;R;12;0.9;0.7;0.9;0.7;0.7;0.9;0.7;0.7;0.9;0.7;0.7;0.9;0.7
�����������;kR;13;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
������������;F;14;1200;0.9;1400;0.9;0.9;1400;0.9;0.9;1400;0.9;0.9;1400;0.9
�����������;kF;15;0.2;0;0.2;0;0;0.2;0;0;0.2;0;0;0.2;0
������.����. �����������;P;16;0;0.5;0;0.5;0.5;0;0.5;0.5;0;0.5;0.5;0;0.5
�����������;kP;17;0;0.4;0;0.4;0.4;0;0.4;0.4;0;0.4;0.4;0;0.4
����������� � ��������;a01;18;1;1;1;1;1;1;1;1;1;1;1;1;1
����������� � ��������;a02;19;4;4;4;4;4;4;4;4;4;4;4;4;4
����������� � ��������;a03;20;9;9;9;9;9;9;9;9;9;9;9;9;9
����������� � ��������;a04;21;16;16;16;16;16;16;16;16;16;16;16;16;16
����������� � ��������;a05;22;22;19;22;19;19;22;19;19;22;19;19;22;19
����������� � ��������;a06;23;25;20;25;20;20;25;20;20;25;20;20;25;20
����������� � ��������;a07;24;27;21;27;21;21;27;21;21;27;21;21;27;21
����������� � ��������;a08;25;28;21;28;21;21;28;21;21;28;21;21;28;21
����������� � ��������;a09;26;28;21;28;21;21;28;21;21;28;21;21;28;21
����������� � ��������;a10;27;28;21;28;21;21;28;21;21;28;21;21;28;21



;;xRxR;xRyR;(xL)xR;(xL)yR;(yL)xR;xL(xR);yL(xR);xL(yR);(xL)(xR);(xL)(yR);(yL)(xR);xLxL;xLyL
xRxR;xRyR;0.5;0.5;0;0;0;0;0;0;0;0;0;0;0
xRxR;(xL)yR;0;0;1;0;0;0;0;0;0;0;0;0;0
xRxR;(yL)xR;0;0;0;0;1;0;0;0;0;0;0;0;0
xRxR;yL(xR);1;0;0;0;0;0;0;0;0;0;0;0;0
xRxR;xL(yR);0;1;0;0;0;0;0;0;0;0;0;0;0
xRxR;(xL)(yR);0;0.5;0.5;0;0;0;0;0;0;0;0;0;0
xRxR;(yL)(xR);0.5;0;0;0;0.5;0;0;0;0;0;0;0;0
xRxR;xLyL;0;0;0.25;0;0.25;0.25;0.25;0;0;0;0;0;0
(xL)xR;xRyR;0;0;0.5;0.5;0;0;0;0;0;0;0;0;0
(xL)xR;(xL)yR;0;0;0;0;0;0;0;0;0;0;0;0;0
(xL)xR;(yL)xR;0;0;0;0;0;0;0;0;0;0;0;0;0
(xL)xR;yL(xR);0;0;0;0;0;0;0;0;1;0;0;0;0
(xL)xR;xL(yR);0;0;0;0;0;0;0;0;0;1;0;0;0
(xL)xR;(xL)(yR);0;0;0;0;0;0;0;0;0;0.5;0;0;0
(xL)xR;(yL)(xR);0;0;0;0;0;0;0;0;0.5;0;0;0;0
(xL)xR;xLyL;0;0;0;0;0;0;0;0;0;0;0;0;0
xL(xR);xRyR;0.5;0.5;0;0;0;0;0;0;0;0;0;0;0
xL(xR);(xL)yR;0;0;0;0;0;0.5;0;0;0.5;0;0;0;0
xL(xR);(yL)xR;0;0;0;0;0.4;0;0.4;0;0;0;0.2;0;0
xL(xR);yL(xR);1;0;0;0;0;0;0;0;0;0;0;0;0
xL(xR);xL(yR);0;1;0;0;0;0;0;0;0;0;0;0;0
xL(xR);(xL)(yR);0;0.5;0;0;0;0;0;0;0.5;0;0;0;0
xL(xR);(yL)(xR);0;0.5;0;0;0;0;0;0;0;0;0.5;0;0
xL(xR);xLyL;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0
(xL)(xR);xRyR;0.25;0.25;0.25;0.25;0;0;0;0;0;0;0;0;0
(xL)(xR);(xL)yR;0;0;0;0;0;0.25;0;0;0.25;0;0;0;0
(xL)(xR);(yL)xR;0;0;0;0;0;0;0;0;0;0;0.5;0;0
(xL)(xR);yL(xR);0;0.5;0;0;0;0;0;0;0.5;0;0;0;0
(xL)(xR);xL(yR);0;0.5;0;0;0;0;0;0;0;0.5;0;0;0
(xL)(xR);(xL)(yR);0;0.25;0;0;0;0;0;0;0.25;0.25;0;0;0
(xL)(xR);(yL)(xR);0.5;0;0;0;0;0;0;0;0;0;0;0;0
(xL)(xR);xLyL;0;0;0;0;0;0.25;0.25;0;0;0;0;0;0
xLxL;xRyR;0;0;0.25;0.25;0;0.25;0;0.25;0;0;0;0;0
xLxL;(xL)yR;0;0;0;0;0;0;0;0;0;0;0;1;0
xLxL;(yL)xR;0;0;0;0;0;0;0;0;0;0;0;0;1
xLxL;yL(xR);0;0;0;0;0;1;0;0;0;0;0;0;0
xLxL;xL(yR);0;0;0;0;0;0;0;1;0;0;0;0;0
xLxL;(xL)(yR);0;0;0;0;0.5;0;0;0;0;0;0;0.5;0
xLxL;(yL)(xR);0;0;0;0;0;0.5;0;0;0;0;0;0;0.5
xLxL;xLyL;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5



;Zone1
Zone1; *
-RESOURCES-;10000



IN 24
FOR Zone1
immigration yL(xR) 5 5;



;xRxR-0;xRxR-1;xRxR-2;xRxR-3;xRxR-4;xRxR-5;xRxR-6;xRxR-7;xRxR-8;xRxR-9;xRxR-10;xRyR-0;xRyR-1;xRyR-2;xRyR-3;xRyR-4;xRyR-5;xRyR-6;xRyR-7;xRyR-8;(xL)xR-5
Zone1;8698;2390;954;438;214;105;61;36;22;14;9;8680;2115;735;292;130;61;30;15;8;5
